"0","titles[1:10]
"
"1"," [1]"
"1"," ""The Shawshank Redemption""                         "
"1","
"
"1"," [2]"
"1"," ""The Godfather""                                    "
"1","
"
"1"," [3]"
"1"," ""The Godfather: Part II""                           "
"1","
"
"1"," [4]"
"1"," ""The Dark Knight""                                  "
"1","
"
"1"," [5]"
"1"," ""12 Angry Men""                                     "
"1","
"
"1"," [6]"
"1"," ""Schindler's List""                                 "
"1","
"
"1"," [7]"
"1"," ""The Lord of the Rings: The Return of the King""    "
"1","
"
"1"," [8]"
"1"," ""Pulp Fiction""                                     "
"1","
"
"1"," [9]"
"1"," ""Il buono, il brutto, il cattivo""                  "
"1","
"
"1","[10]"
"1"," ""The Lord of the Rings: The Fellowship of the Ring"""
"1","
"
