"0","links[1] %>% 
  read_html() %>% 
  html_nodes(""div.ipc-metadata-list-item__content-container"") %>% 
  html_text()
"
"1"," [1]"
"1"," ""Frank Darabont""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1"," [2]"
"1"," ""Stephen King(based on the short novel \""Rita Hayworth and the Shawshank Redemption\"" by)Frank Darabont(screenplay by)""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [3]"
"1"," ""Tim RobbinsMorgan FreemanBob Gunton""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1"," [4]"
"1"," ""Frank Darabont""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1"," [5]"
"1"," ""Stephen King(based on the short novel \""Rita Hayworth and the Shawshank Redemption\"" by)Frank Darabont(screenplay by)""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [6]"
"1"," ""Tim RobbinsMorgan FreemanBob Gunton""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1"," [7]"
"1"," ""See production, box office & company info""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1"," [8]"
"1"," ""See more at IMDbPro""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1"," [9]"
"1"," ""21 wins & 43 nominations total""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[10]"
"1"," ""Frank Darabont""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[11]"
"1"," ""Stephen King(based on the short novel \""Rita Hayworth and the Shawshank Redemption\"" by)Frank Darabont(screenplay by)""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[12]"
"1"," ""Fear can hold you prisoner. Hope can set you free.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[13]"
"1"," ""Drama""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[14]"
"1"," ""R-18""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[15]"
"1"," ""Andy and Red's opening chat in the prison yard, in which Red is throwing a baseball, took nine hours to shoot. Morgan Freeman threw the baseball for the entire nine hours without a word of complaint. He showed up for work the next day with his left arm in a sling.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[16]"
"1"," ""Circa 1963, Heywood is shown listening to the record \""24 of Hank Williams' Greatest Hits\"", released in 1970.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[17]"
"1"," ""Andy Dufresne: [to Red] I guess it comes down to a simple choice, really. Get busy living, or get busy dying.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[18]"
"1"," ""The man who cried and was beaten when Andy first\narrived is listed and credited as \""Fat Ass\"" -- the other\ninmates' nickname for him.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[19]"
"1"," ""This film was produced independently by Castle Rock Entertainment, but distributed by Columbia Pictures, which placed their logo at the beginning of the film. After the first video release, Castle Rock began to use Warner Bros. as their distributor. This film was then later re-issued on video and DVD by Warner Bros., which replaced the Columbia Pictures logo with their own. (The 1999 WB DVD uses no studio logo before Castle Rock [A Turner Company], and has no Columbia line-art logo at the end, just 10 seconds of blank screen as the music finishes. The 2004 WB DVD and theatrical rerelease, and 2010 Blu-ray, start with a very modern WB logo and an updated Castle Rock logo [A TimeWarner Company], and have the Columbia line-art logo in the crawl at the end followed by a quick, still, older WB logo. See also The American President.)"""
"1","
"
"1","[20]"
"1"," ""Featured in Siskel & Ebert & the Movies: Why Gump? Why Now? (1994)""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[21]"
"1"," ""If I Didn't Careby Jack LawrencePerformed by The Ink SpotsCourtesy of MCA Records""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[22]"
"1"," ""Does the novella explain why Fat Ass is in prison? He seems too much like a cry baby to have committed any crimes.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[23]"
